x,y,z,r,p,y
-1.26899,2.55126,0.0743845,76.4415,0.911198,0.0872114
-1.24087,2.51209,0.0497246,75.8306,1.14536,0.023312
-1.21521,2.479,0.0295816,75.7466,1.28003,0.0276434
-1.20482,2.46256,0.028336,75.7234,1.24999,-0.178124
-1.19892,2.46451,0.0303309,75.6418,1.25125,-0.231977
-1.20162,2.46868,0.0332361,75.6711,1.2595,-0.209854
-1.20902,2.47834,0.0356586,75.7052,1.28913,-0.176823
-1.21443,2.48472,0.0363551,75.6734,1.26423,-0.144093
-1.22807,2.49679,0.0402243,75.7852,1.26219,-0.12339
-1.23866,2.51059,0.0433726,75.777,1.25058,0.00391228
-1.24826,2.51563,0.0457836,75.81,1.2045,-0.00831021
-1.25445,2.51867,0.0451844,75.8538,1.29679,0.0910004
-1.25947,2.52199,0.0502895,75.9087,1.19041,0.0947711
-1.26053,2.52367,0.0553851,75.8574,1.17829,0.14596
-1.262,2.52138,0.057509,75.9042,1.19347,0.251333
-1.25931,2.51701,0.058415,75.8975,1.14784,0.215941
-1.25858,2.5143,0.0566707,75.9198,1.14936,0.101344
-1.25529,2.51205,0.0573567,75.8793,1.10735,0.0293358
-1.2491,2.50907,0.052969,75.7923,1.24565,0.151247
-1.24361,2.50584,0.0523199,75.8188,1.18021,0.113076
-1.2402,2.50328,0.0515507,75.7912,1.15422,0.0701073
-1.23731,2.50286,0.0476001,75.8135,1.24034,0.0470311
-1.23399,2.50291,0.0454036,75.7816,1.20343,0.0174036
-1.23254,2.50146,0.0435986,75.7815,1.24095,-0.0483599
-1.23176,2.49936,0.044589,75.7669,1.17734,-0.0477187
-1.23186,2.49914,0.0436681,75.7383,1.23299,-0.00556071
-1.23292,2.49711,0.0442344,75.7383,1.27358,0.047086
-1.23321,2.49725,0.0441662,75.7798,1.22213,-0.0297647
-1.23367,2.49858,0.0436962,75.785,1.26604,-0.0476549
-1.2367,2.50182,0.0444843,75.8043,1.27163,0.0562203
-1.23753,2.50262,0.0459945,75.8122,1.23145,0.0652286
-1.23767,2.49998,0.0427264,75.7558,1.30567,0.0246766
-1.23847,2.50117,0.0446784,75.8357,1.22204,0.0663911
-1.23842,2.50022,0.0443897,75.784,1.26602,0.105592
-1.2373,2.49994,0.0441475,75.8123,1.19607,-0.0446024
-1.23497,2.50091,0.049291,75.7368,1.15922,0.0292302
-1.23512,2.50191,0.0488069,75.7753,1.22052,0.0812574
-1.23698,2.50232,0.0465187,75.8219,1.25482,0.0536164
-1.23838,2.50209,0.0457794,75.8032,1.23972,0.0288384
-1.23798,2.49988,0.0455667,75.7642,1.23375,0.0842306
-1.23994,2.49783,0.046222,75.781,1.25265,0.0933842
-1.24173,2.49711,0.0459842,75.859,1.21055,0.0430267
-1.24119,2.49875,0.0483458,75.8141,1.19681,0.107334
-1.24061,2.49921,0.0477927,75.7863,1.23447,0.13157
-1.24335,2.50077,0.0460832,75.8887,1.19945,-0.0134883
-1.2423,2.49977,0.0461098,75.8307,1.20807,0.0109428
-1.24132,2.50153,0.0467206,75.7935,1.22755,0.115656
-1.23931,2.50143,0.0483447,75.7918,1.15888,0.0280636
-1.23866,2.50163,0.046732,75.7736,1.25269,0.051725
-1.2379,2.50153,0.0449554,75.7814,1.26731,-0.00414024
-1.24007,2.50217,0.0463938,75.8458,1.24359,0.0551559
-1.24021,2.49916,0.0477179,75.8587,1.24921,0.0174781
-1.24592,2.47865,0.0465701,76.2776,1.44819,-0.0865781
-1.25469,2.43256,0.0499644,76.7087,1.23212,0.0318992
-1.2612,2.38314,0.0537007,77.2531,1.1089,0.0226278
-1.27123,2.34376,0.0485806,77.4837,1.22372,-0.0666814
-1.2695,2.31167,0.0467245,77.8579,1.05515,0.129727
-1.27794,2.26674,0.0372747,78.2418,0.597998,0.21941
-1.29833,2.235,0.0350338,78.5157,0.450912,-0.247807
-1.30236,2.20177,0.0336887,78.7464,0.352412,-0.00154723
-1.31583,2.17062,0.0361688,79.0949,0.157883,-0.0318708
-1.32524,2.14612,0.0397645,79.4392,0.246999,-0.113789
-1.3267,2.11837,0.0418802,79.7001,0.24677,0.0496966
-1.33036,2.08149,0.0434368,79.9722,0.306114,0.239018
-1.33852,2.03931,0.0478349,80.312,0.0273508,0.0281995
-1.34869,1.99994,0.048037,80.5891,-0.0521776,0.000792423
-1.3555,1.95281,0.0493328,80.7958,-0.453565,-0.0780249
-1.35638,1.90933,0.0497123,81.1431,-0.609173,0.149192
-1.36642,1.86958,0.0452756,81.4338,-0.791865,0.0975537
-1.3727,1.83228,0.0432781,81.663,-1.13672,0.0264825
-1.37599,1.80598,0.042106,81.889,-1.28131,0.0833355
-1.37621,1.78191,0.0414619,82.0781,-1.4177,0.179954
-1.38296,1.75595,0.0380407,82.3975,-1.56185,0.106638
-1.38856,1.72529,0.0391114,82.7206,-1.84364,0.0160252
-1.38854,1.69087,0.0385985,82.9538,-1.93904,0.0683373
-1.3866,1.66384,0.0387812,83.3613,-1.93979,0.210315
-1.39422,1.63601,0.0418963,83.5829,-1.97032,0.152144
-1.39943,1.61426,0.0446463,83.8494,-1.90711,0.0468119
-1.41446,1.59916,0.0436676,83.9785,-1.46124,-0.325257
-1.3943,1.5734,0.0443368,83.9316,-1.27275,0.325941
-1.40657,1.54746,0.0417239,83.9899,-1.11677,0.0603752
-1.40715,1.51836,0.0391721,84.1892,-1.06832,0.370163
-1.41721,1.49079,0.0359735,84.2851,-0.913879,-0.0251867
-1.41385,1.4658,0.0383196,84.2182,-1.03345,0.440337
-1.41113,1.44206,0.0382075,84.4226,-0.900546,0.54015
-1.42141,1.41983,0.0368062,84.3676,-0.915966,0.340202
-1.41854,1.39343,0.0347712,84.5159,-0.903604,0.248171
-1.42198,1.3692,0.0324789,84.66,-0.913018,0.133522
-1.42559,1.34617,0.0294868,84.7613,-0.892329,0.0722623
-1.42595,1.32796,0.0298408,84.8636,-0.798212,0.215111
-1.43127,1.31279,0.0306747,84.9312,-0.722807,0.108054
-1.43648,1.30232,0.0318915,85.0912,-0.632059,-0.0304239
-1.43696,1.28673,0.0312628,85.0513,-0.490402,-0.128516
-1.43541,1.26759,0.0311455,85.1461,-0.37917,-0.0445602
-1.43782,1.25124,0.0307918,85.242,-0.313297,-0.0312255
-1.44139,1.23832,0.0304796,85.0637,-0.205471,-0.0552578
-1.44287,1.22094,0.0309714,84.8248,-0.153783,-0.140427
-1.44602,1.2046,0.0317131,84.6675,-0.0206909,-0.0197919
-1.44709,1.18879,0.0314151,84.7429,0.0395484,0.00913422
-1.44852,1.17398,0.0314319,84.9255,0.169866,-0.0079446
-1.45077,1.15385,0.0319593,85.1611,0.278977,-0.122241
-1.45335,1.13456,0.0301048,85.4182,0.427247,-0.00381362
-1.45329,1.11593,0.0303781,85.5297,0.544373,-0.155433
-1.45373,1.09651,0.0284579,85.6386,0.685608,-0.00703342
-1.45563,1.07958,0.026749,85.7542,0.736682,0.0584711
-1.45432,1.07845,0.0258214,85.7471,0.756743,-0.247385
-1.45381,1.08546,0.0230905,85.6862,0.809165,-0.00145496
-1.45412,1.08774,0.023175,85.6775,0.718761,0.0336418
-1.45309,1.08955,0.0221114,85.6769,0.820595,0.0643855
-1.4532,1.09192,0.0222297,85.6742,0.710211,-0.0148437
-1.45345,1.09447,0.0227738,85.6823,0.753702,-0.0230639
-1.45282,1.09633,0.0252419,85.6936,0.717909,-0.223051
-1.45559,1.09828,0.0254171,85.7053,0.730138,0.0373143
-1.45642,1.09807,0.0262314,85.6915,0.725278,0.00113485
-1.45851,1.09934,0.026679,85.7487,0.684857,0.0569438
-1.4563,1.09941,0.0287921,85.6903,0.655358,-0.211903
-1.4578,1.10093,0.0273689,85.7088,0.715433,0.0644629
-1.45959,1.09908,0.0262023,85.739,0.739062,0.123232
-1.45988,1.09933,0.0277883,85.7016,0.663237,0.127385
-1.46038,1.09895,0.0256311,85.7194,0.744106,0.0856799
-1.45806,1.09583,0.0269127,85.7061,0.707076,-0.152734
-1.45739,1.09565,0.0265058,85.7151,0.716626,-3.82664e-05
-1.45758,1.09504,0.0256532,85.7162,0.747257,0.0843946
-1.45811,1.09523,0.0250117,85.6978,0.754518,0.0160891
-1.45827,1.09663,0.0238653,85.7469,0.759027,0.0822917
-1.45749,1.09572,0.0232601,85.7033,0.718186,-0.00177362
-1.45765,1.09682,0.0219527,85.7284,0.769577,0.0584497
-1.45621,1.09499,0.0240992,85.737,0.724014,-0.226509
-1.45699,1.09483,0.0252292,85.6877,0.720992,-0.0152535
-1.45739,1.09214,0.0232869,85.6698,0.880648,0.0981165
-1.45688,1.09281,0.0252417,85.7388,0.709892,-0.234084
-1.45781,1.09301,0.0260268,85.7046,0.719451,0.0629254
-1.45488,1.09126,0.0275582,85.6807,0.666785,-0.24194
-1.45576,1.09392,0.0265673,85.7323,0.71733,0.0598218
-1.45755,1.09548,0.0256154,85.6931,0.753184,0.0382876
-1.45868,1.09684,0.025867,85.7577,0.730154,-0.0232046
-1.45958,1.09853,0.0254908,85.7546,0.774145,0.0284453
-1.45975,1.09802,0.0249611,85.7208,0.720413,0.0194405
-1.46134,1.09762,0.0246008,85.7342,0.728351,0.0385855
-1.45919,1.09401,0.0249609,85.7142,0.763879,-0.173097
-1.45881,1.09352,0.0241765,85.7317,0.784512,0.074794
-1.46009,1.09343,0.0241781,85.7531,0.78028,0.0125733
-1.46028,1.09379,0.0239501,85.7233,0.736417,0.0906997
-1.4597,1.09293,0.0229585,85.7159,0.789938,0.0690416
-1.45838,1.09412,0.0256514,85.7177,0.686853,-0.187777
-1.45882,1.0932,0.0247802,85.7164,0.753278,0.0269034
-1.45775,1.09465,0.0252567,85.697,0.736854,0.0256984
-1.4574,1.0981,0.0261615,85.6894,0.672505,0.00721801
-1.45757,1.09777,0.0265941,85.7066,0.720685,0.0844108
-1.45829,1.09641,0.0260677,85.7107,0.748319,0.0420544
-1.45663,1.09427,0.0274396,85.6797,0.749549,-0.151601
-1.45651,1.09473,0.0249217,85.6817,0.785412,0.0933845
-1.45676,1.09022,0.0266651,85.8098,0.751822,-0.257472
-1.45643,1.07518,0.0262638,86.2749,0.968167,0.129998
-1.46032,1.03451,0.0235876,87.0498,1.29806,0.0709557
-1.45755,0.967429,0.0227679,87.5428,1.48772,0.430685
-1.46259,0.87673,0.0238126,88.2237,1.46117,0.15736
-1.47028,0.773579,0.0270293,88.6834,1.30696,0.51292
-1.47854,0.681549,0.0296658,89.1902,1.19422,0.540176
-1.47554,0.600938,0.0269547,89.5089,1.3456,0.276236
-1.48312,0.520691,0.029643,90.0169,1.2813,0.504987
-1.48231,0.441018,0.0324142,90.5654,1.22009,0.633587
-1.4837,0.359678,0.0341192,90.8615,1.09973,0.539125
-1.48086,0.285179,0.0364345,91.234,1.02037,0.684539
-1.47539,0.21107,0.0357518,91.4334,1.04162,0.698533
-1.47395,0.135103,0.0399532,91.6321,0.84445,0.641597
-1.47128,0.0579806,0.0434131,91.9833,0.923186,0.695857
-1.46379,-0.0185968,0.0394338,92.2103,1.14421,0.222642
-1.4662,-0.0969893,0.0416047,92.4581,0.943946,0.553764
-1.46283,-0.167149,0.046678,92.5314,0.885696,0.720989
-1.46102,-0.235108,0.047052,92.7931,0.828683,0.690896
-1.44932,-0.307072,0.041215,92.9708,1.02175,0.196671
-1.45366,-0.380059,0.0412496,93.2284,0.936249,0.691937
-1.44747,-0.459825,0.0429889,93.6089,1.01734,0.884459
-1.44123,-0.551665,0.0384154,93.8465,1.11669,0.215608
-1.43526,-0.63888,0.0438271,94.0701,0.931068,0.893093
-1.428,-0.715256,0.0394834,94.1662,1.12862,0.238956
-1.42445,-0.786308,0.0464856,94.3239,1.0077,0.867565
-1.41472,-0.862464,0.0435252,94.3954,1.21594,0.16412
-1.41213,-0.940327,0.051509,94.4256,1.04639,0.965608
-1.41433,-1.01993,0.0569492,94.4686,0.982895,0.93411
-1.40757,-1.09442,0.0617911,94.4597,1.04892,1.20551
-1.40578,-1.16771,0.0648035,94.432,0.995661,1.15646
-1.39901,-1.23212,0.0653696,94.5099,1.13978,1.22149
-1.39315,-1.30511,0.0595961,94.4435,1.35063,0.456248
-1.38748,-1.37361,0.0616456,94.373,1.21999,1.09355
-1.37852,-1.45073,0.0532504,94.2997,1.40764,0.244805
-1.37642,-1.52099,0.0590818,94.107,1.16751,1.15931
-1.37268,-1.59936,0.0641514,93.7611,1.16979,1.15346
-1.36874,-1.67788,0.0674753,93.4378,1.09541,1.18941
-1.36764,-1.75509,0.0720559,93.0983,1.04326,1.21701
-1.3646,-1.82495,0.074534,92.6592,1.04092,1.18047
-1.35597,-1.89443,0.066246,92.2952,1.29802,0.587609
-1.36168,-1.96597,0.072317,91.8568,0.98974,1.19064
-1.36004,-2.0376,0.0740147,91.4707,0.952613,1.32069
-1.35868,-2.11036,0.0652765,91.0917,1.23551,0.332347
-1.35475,-2.17739,0.0713492,90.6456,1.10216,1.23979
-1.3601,-2.25201,0.072657,90.2551,1.04881,1.14708
-1.35754,-2.33015,0.0794707,89.9115,1.03897,1.24679
-1.35633,-2.40717,0.0730882,89.5546,1.30898,0.347519
-1.35929,-2.48208,0.0804634,89.1529,1.0984,1.13533
-1.36423,-2.55759,0.0852868,88.7336,1.09222,1.14832
-1.36662,-2.63466,0.0880468,88.3507,1.0015,1.13808
-1.36908,-2.70777,0.0897973,87.9874,1.07907,1.15696
-1.36915,-2.78903,0.0830956,87.6533,1.25191,0.372626
-1.3738,-2.86914,0.088268,87.3049,1.05455,1.0361
-1.3793,-2.95118,0.0893525,86.9223,1.08131,1.06735
-1.38484,-3.03726,0.0913794,86.4406,1.03702,1.02488
-1.39291,-3.11665,0.0933221,86.0941,1.05714,1.07362
-1.39956,-3.19189,0.094112,85.6468,1.1593,0.989667
-1.40117,-3.27192,0.0846498,85.4515,1.38091,0.0711107
-1.41117,-3.34908,0.0878186,84.9009,1.30067,0.648086
-1.4151,-3.43013,0.0924038,84.5155,1.30791,0.772431
-1.42243,-3.50667,0.0935987,84.1387,1.29539,0.607104
-1.42887,-3.58029,0.092217,83.7333,1.27818,0.466854
-1.43732,-3.66056,0.0819887,83.3315,1.48341,0.103548
-1.44575,-3.73319,0.0829492,82.9172,1.41846,0.253568
-1.45252,-3.79931,0.0857525,82.5696,1.39725,0.159578
-1.46055,-3.86635,0.0882309,82.1845,1.43205,0.154313
-1.47228,-3.9378,0.0905972,81.806,1.38123,0.00475156
-1.48121,-4.01634,0.0935146,81.4481,1.36904,0.00124492
-1.49757,-4.09553,0.0956152,80.9929,1.34105,0.0707459
-1.50978,-4.17027,0.0947955,80.5893,1.32109,0.0238821
-1.51952,-4.24472,0.0931292,80.1887,1.35559,-0.182247
-1.53333,-4.319,0.0918936,79.8297,1.41948,-0.301878
-1.54519,-4.38274,0.0958407,79.5098,1.37725,0.00318087
-1.56472,-4.45073,0.0960234,79.2354,1.30071,-0.0413716
-1.57675,-4.5208,0.0981719,79.0054,1.24728,0.0810274
-1.60057,-4.58722,0.0901618,78.8274,1.30807,-0.0123323
-1.6125,-4.64872,0.0921238,78.484,1.26399,0.510158
-1.63057,-4.70765,0.0964991,78.2296,1.22586,0.288717
-1.64103,-4.76944,0.100465,77.9702,1.10972,0.479489
-1.65724,-4.83335,0.103232,77.6922,1.07951,0.214803
-1.66607,-4.90642,0.0936814,77.4726,1.27287,-0.046901
-1.68359,-4.98119,0.0943755,77.1321,1.12041,0.0255954
-1.69115,-5.05966,0.0957036,76.9526,0.991807,-0.321705
-1.71352,-5.13251,0.0869829,76.7439,1.19052,-0.0424477
-1.73076,-5.19609,0.0869726,76.5813,1.10997,-0.066031
-1.74626,-5.26062,0.0787306,76.4122,1.23726,-0.0701671
-1.76091,-5.32491,0.0863339,76.4094,1.14643,0.0631667
-1.7811,-5.38981,0.0900576,76.4225,1.17595,0.0489496
-1.80205,-5.46143,0.094558,76.5466,1.21059,0.345526
-1.82221,-5.54255,0.0901117,76.5513,1.3108,0.182464
-1.84396,-5.62976,0.0982688,76.502,1.16337,-0.029017
-1.8655,-5.72395,0.105525,76.4168,1.13685,0.136476
-1.88667,-5.80938,0.107801,76.3068,1.13211,0.212359
-1.91023,-5.89903,0.103862,76.3072,1.17156,0.239083
-1.93154,-5.98137,0.107763,76.3335,1.05249,0.0880675
-1.9542,-6.06713,0.112523,76.1407,1.05902,0.373794
-1.97594,-6.14791,0.112635,76.2569,0.965584,0.555269
-1.9947,-6.22325,0.1144,76.0509,0.955361,0.339893
-2.01487,-6.29519,0.115227,76.0773,0.905246,0.233841
-2.03041,-6.37094,0.113963,75.8901,0.943509,0.263266
-2.0511,-6.4437,0.11209,75.8546,0.906086,0.41654
-2.06935,-6.51571,0.112616,75.9032,0.869254,0.205939
-2.08846,-6.58937,0.112059,75.7245,0.890866,0.29761
-2.10802,-6.65832,0.110144,75.6958,0.919277,0.145951
-2.11875,-6.72918,0.101825,75.6905,1.10795,0.369411
-2.13905,-6.79092,0.102727,75.5689,0.991031,0.0962147
-2.15583,-6.85367,0.105146,75.5919,0.945382,0.266007
-2.17807,-6.92097,0.108863,75.5139,0.989908,0.216017
-2.19779,-7.00195,0.113183,75.5515,0.940275,0.342295
-2.22063,-7.08245,0.113866,75.3373,1.0792,0.613771
-2.24378,-7.16691,0.107719,75.3994,1.05814,0.412436
-2.26313,-7.24872,0.108405,75.3109,0.990596,0.149156
-2.28455,-7.32508,0.109438,75.29,0.938863,-0.0908454
-2.30601,-7.39964,0.113775,75.3141,0.850474,0.305934
-2.32515,-7.47632,0.117368,75.3028,0.837416,0.218711
-2.3457,-7.55392,0.121293,75.26,0.785843,0.306986
-2.36762,-7.62962,0.121979,75.2413,1.08989,0.690802
-2.3894,-7.70392,0.116896,75.3159,1.06962,0.405042
-2.40654,-7.77903,0.11485,75.3034,1.08855,0.410197
-2.43045,-7.84662,0.121134,75.2839,1.1107,0.294321
-2.43808,-7.90884,0.123602,75.2155,1.11595,0.249598
-2.45668,-7.97017,0.123504,75.2952,1.23754,0.309364
-2.47011,-8.03054,0.126586,75.3849,1.21215,0.507947
-2.49294,-8.09365,0.126214,75.3071,1.31292,0.469636
-2.50859,-8.16064,0.128534,75.2656,1.32547,0.516254
-2.53252,-8.22651,0.121451,75.4096,1.27433,0.177179
-2.54426,-8.29884,0.12422,75.3214,1.16498,0.39278
-2.56671,-8.36369,0.124239,75.2,1.11885,0.200179
-2.58087,-8.42119,0.125705,75.2608,1.09678,0.286275
-2.59684,-8.47961,0.123076,75.3244,1.18933,0.358821
-2.61152,-8.54358,0.124402,75.2218,1.02448,0.144728
-2.62718,-8.60063,0.127351,75.1811,1.02332,0.166148
-2.63855,-8.65355,0.129119,75.0176,0.95408,0.231079
-2.65601,-8.70937,0.127089,74.7931,1.03346,0.0708584
-2.66947,-8.76493,0.128073,74.5673,0.910949,0.241768
-2.69103,-8.81495,0.129942,74.4865,0.871434,0.147201
-2.70399,-8.86312,0.134349,74.5254,0.876113,0.404543
-2.72006,-8.90908,0.134731,74.4625,0.971264,0.48545
-2.73501,-8.95807,0.125571,74.4917,1.10413,0.381807
-2.74239,-8.99856,0.128717,74.506,0.99597,0.278294
-2.75166,-9.03962,0.129656,74.6557,1.08263,0.503115
-2.76263,-9.08004,0.133224,74.7302,0.875278,0.184605
-2.77268,-9.12505,0.140235,74.698,0.888178,0.36667
-2.78387,-9.16592,0.14259,74.5691,0.916927,0.455853
-2.79917,-9.20457,0.142929,74.2624,0.921018,0.433064
-2.81258,-9.24606,0.144244,74.1241,0.951583,0.599143
-2.82372,-9.28261,0.143057,73.9928,0.86323,0.586049
-2.83486,-9.31811,0.133308,74.0031,1.03632,0.444487
-2.84649,-9.34609,0.135709,73.9362,0.946243,0.574109
-2.85748,-9.3785,0.139967,73.9294,0.851814,0.453893
-2.86515,-9.40546,0.140943,73.91,0.942102,0.611256
-2.86813,-9.42744,0.140088,74.0393,0.898254,0.468908
-2.87645,-9.45608,0.143257,74.1146,0.88936,0.578628
-2.88679,-9.48826,0.143247,74.2407,0.827945,0.436826
-2.89482,-9.52454,0.134952,74.4781,0.991383,0.482573
-2.90194,-9.55767,0.13928,74.7276,0.881043,0.51143
-2.91121,-9.59519,0.131862,74.9981,0.903741,0.221951
-2.92137,-9.62676,0.137813,74.9588,0.859542,0.31612
-2.92929,-9.6575,0.136593,74.8063,0.882273,0.149018
-2.93624,-9.68931,0.137007,74.6361,0.880532,0.220124
-2.94379,-9.71634,0.141475,74.5029,0.829691,0.238747
-2.95019,-9.74151,0.143317,74.7057,0.826142,0.228977
-2.95997,-9.76551,0.145555,74.8302,0.864181,0.342316
-2.96335,-9.78921,0.143545,75.0919,0.841,0.1877
-2.97344,-9.81471,0.141761,75.1729,0.881285,0.396302
-2.98029,-9.83998,0.140981,74.9531,0.887985,0.123355
-2.9904,-9.87324,0.139862,74.7927,0.938495,0.304664
-3.00018,-9.90201,0.142263,74.5042,0.960117,0.297005
-3.0079,-9.93088,0.131735,74.6892,1.02901,0.1438
-3.01155,-9.94641,0.137182,74.7197,0.957443,0.220494
-3.01411,-9.9682,0.138855,74.9141,0.978886,0.116673
-3.01957,-9.99246,0.139301,75.1072,0.966969,0.0669058
-3.02847,-10.0189,0.132825,75.4086,1.06846,0.261892
-3.03502,-10.0447,0.13639,75.6734,0.999883,0.220999
-3.0415,-10.0667,0.142116,75.9205,1.01116,0.174992
-3.04816,-10.0889,0.141864,76.1745,1.10368,0.405177
-3.04986,-10.1054,0.145466,76.3744,1.00627,0.340574
-3.05099,-10.1196,0.149179,76.6462,1.00697,0.278047
-3.05499,-10.1336,0.1504,76.8727,1.13681,0.408451
-3.05696,-10.1492,0.148607,77.1416,1.14682,0.278396
-3.05853,-10.1682,0.146773,77.5092,1.14088,0.342173
-3.06349,-10.187,0.14622,77.7396,1.15582,0.360871
-3.06568,-10.2033,0.136226,78.0401,1.21742,0.12479
-3.06764,-10.2182,0.134063,78.3171,1.13698,0.0452819
-3.07078,-10.2314,0.133235,78.5179,1.20772,0.12561
-3.07525,-10.2355,0.133378,78.6814,1.10907,0.249691
-3.07883,-10.2463,0.125288,78.838,1.28115,0.109722
-3.08284,-10.2587,0.130405,79.1174,1.2201,0.235072
-3.08848,-10.2713,0.123661,79.5399,1.32696,0.187854
-3.08783,-10.2777,0.130962,79.7086,1.17228,0.148486
-3.0918,-10.2867,0.13878,79.9723,1.17187,0.264741
-3.09532,-10.2959,0.134545,80.2546,1.2616,0.416093
-3.09405,-10.3077,0.135757,80.4021,1.1305,0.0799561
-3.09231,-10.3193,0.139548,80.6255,1.13213,0.216217
-3.095,-10.3289,0.143049,80.5977,1.13273,0.152197
-3.09855,-10.336,0.143479,80.7418,1.14172,0.348477
-3.09667,-10.3408,0.142973,80.8373,1.09543,0.259267
-3.09758,-10.3484,0.140713,80.8886,1.15804,0.329907
-3.09888,-10.3576,0.141632,80.9943,1.07824,0.271343
-3.10117,-10.3696,0.135054,81.0801,1.2167,0.295919
-3.10137,-10.3803,0.138312,80.8984,1.13108,0.153551
-3.10421,-10.3903,0.14151,80.6893,1.15718,0.228197
-3.10795,-10.4015,0.142877,80.3692,1.16752,0.373646
-3.10784,-10.4023,0.141639,79.7265,1.10324,0.11856
-3.10547,-10.3974,0.132156,78.5399,1.2463,0.0829993
-3.1065,-10.3954,0.137965,76.0742,1.03077,0.0288396
-3.10254,-10.3931,0.143974,73.9261,1.09791,0.286794
-3.10323,-10.3947,0.14508,72.2012,1.02403,-0.073293
-3.10657,-10.3939,0.150134,70.6385,1.08339,0.109901
