x,y,z,r,p,y
-3.10839,-10.3938,0.154585,68.9495,1.03216,0.092041
-3.11,-10.395,0.145354,67.118,1.24519,0.174188
-3.11001,-10.3913,0.151321,65.459,0.982975,-0.0241592
-3.10428,-10.3936,0.152701,63.8281,0.850923,-0.171156
-3.10826,-10.3927,0.15685,62.0822,0.917653,0.044425
-3.10628,-10.3912,0.162397,60.4856,0.834752,-0.1409
-3.10653,-10.3924,0.163284,58.7123,0.811589,-0.242469
-3.10902,-10.3891,0.166868,57.0765,0.818956,-0.0396433
-3.11113,-10.39,0.155199,55.4686,1.10062,-0.0144885
-3.10989,-10.3881,0.16275,53.6693,0.794549,-0.0484763
-3.10845,-10.3881,0.167998,51.943,0.643328,-0.284187
-3.10583,-10.3838,0.169363,50.3488,0.584726,-0.267983
-3.10795,-10.3829,0.170139,48.6569,0.670446,-0.0828674
-3.10785,-10.3806,0.169913,46.898,0.562929,-0.214739
-3.10783,-10.3793,0.168615,45.1311,0.494035,-0.213207
-3.1069,-10.3789,0.168243,43.4706,0.469355,-0.366566
-3.10807,-10.3854,0.155077,41.8107,0.829682,-0.215453
-3.10617,-10.3867,0.157791,40.1941,0.340629,-0.357562
-3.10757,-10.3897,0.160844,38.51,0.330203,-0.226828
-3.11181,-10.3947,0.149196,36.8784,0.961437,-0.129534
-3.11214,-10.3924,0.15679,35.1237,0.367676,-0.175476
-3.11672,-10.3973,0.1448,33.5424,0.857323,-0.233602
-3.11317,-10.3964,0.15458,31.7994,0.145033,-0.435801
-3.11006,-10.4039,0.163551,30.2144,0.216581,-0.242332
-3.11063,-10.4042,0.15363,28.4617,0.544957,-0.381639
-3.11039,-10.3997,0.159861,26.6717,0.178117,-0.278476
-3.11093,-10.3933,0.165121,24.9648,0.24967,-0.181824
-3.11386,-10.3894,0.167044,23.3377,0.242228,-0.209044
-3.11679,-10.3827,0.168447,21.6234,0.415626,-0.165448
-3.12113,-10.3795,0.166431,19.8399,0.433378,-0.169144
-3.12268,-10.3704,0.164976,18.2025,0.301554,-0.151659
-3.11801,-10.3666,0.160645,16.4917,0.151416,-0.129193
-3.11999,-10.3632,0.159481,14.7679,0.525517,-0.0275005
-3.11971,-10.3655,0.155491,13.1556,0.480479,-0.00987536
-3.11991,-10.3633,0.151573,11.5227,0.575154,-0.0148994
-3.12447,-10.3709,0.137392,10.2402,1.02986,-0.460952
-3.12087,-10.3737,0.140617,10.522,0.412422,-0.0521407
-3.11794,-10.3767,0.145419,10.4924,0.491704,0.0036173
-3.11894,-10.3881,0.152966,10.5533,0.616172,0.0227454
-3.12155,-10.3964,0.158651,10.5891,0.854695,0.113346
-3.12672,-10.4018,0.148715,10.5593,1.05322,-0.358101
-3.12457,-10.3999,0.152806,10.65,0.630431,-0.012949
-3.12213,-10.4043,0.159381,10.6347,0.598934,-0.0577818
-3.12451,-10.406,0.149219,10.5733,1.01067,-0.270032
-3.12101,-10.4026,0.150885,10.4701,0.274647,-0.180895
-3.13004,-10.4056,0.138726,10.5843,1.13649,-0.388392
-3.13115,-10.3896,0.150488,10.5198,1.05414,0.121018
-3.12224,-10.377,0.151424,10.4188,0.312037,-0.0141959
-3.12122,-10.3682,0.153003,10.4512,0.628661,0.122404
-3.11953,-10.3661,0.156406,10.4718,0.644241,0.0793164
-3.12133,-10.3642,0.158053,10.5452,0.939891,0.183959
-3.12028,-10.367,0.144929,10.5828,0.631835,-0.432428
-3.12462,-10.3682,0.150564,10.436,0.808697,0.153736
-3.12297,-10.3701,0.153469,10.4705,0.741145,0.0345247
-3.12629,-10.3754,0.140822,10.5825,0.995676,-0.451269
-3.12855,-10.3745,0.145934,10.4938,0.768265,0.105032
-3.12508,-10.3772,0.149402,10.4394,0.461611,-0.0300368
-3.11952,-10.3777,0.149779,10.4111,0.188086,-0.170883
-3.11961,-10.3824,0.154115,10.54,0.639969,0.056968
-3.12103,-10.39,0.157974,10.5182,0.622489,0.0687953
-3.12208,-10.3951,0.16115,10.5273,0.514303,0.0220208
-3.12003,-10.3954,0.160184,10.4882,0.419807,-0.01755
-3.12232,-10.3979,0.15996,10.5175,0.624045,0.0571515
-3.12274,-10.3986,0.159249,10.5174,0.550727,0.0748237
-3.12378,-10.3985,0.144736,10.5266,0.695105,-0.431201
-3.12291,-10.3929,0.150522,10.5225,0.493981,-0.0444364
-3.1159,-10.3872,0.150722,10.4674,0.0431331,-0.0815113
-3.1188,-10.3823,0.153538,10.4905,0.522357,0.0871463
-3.12086,-10.3768,0.155661,10.4388,0.48557,0.0788042
-3.11738,-10.3718,0.155975,10.4647,0.199732,-0.0354191
-3.11799,-10.3714,0.157133,10.4352,0.539003,-0.021954
-3.11605,-10.3683,0.156226,10.3655,0.500256,0.100113
-3.11635,-10.368,0.158236,10.4513,0.466734,-0.0980761
-3.11638,-10.3656,0.145028,10.4364,0.767411,-0.36831
-3.11848,-10.3614,0.146943,10.4041,0.465679,-0.0792433
-3.1185,-10.3603,0.150352,10.36,0.625662,0.0109818
-3.11777,-10.3624,0.153783,10.4766,0.628202,0.0440948
-3.12155,-10.3677,0.154095,10.5112,0.813989,0.107333
-3.12145,-10.3704,0.156315,10.4587,0.530951,0.0380277
-3.12082,-10.3741,0.160936,10.5226,0.702844,0.0341308
-3.1211,-10.3743,0.164723,10.4341,0.696772,0.0657435
-3.12236,-10.3799,0.151361,10.4699,0.702742,-0.417066
-3.11667,-10.3816,0.152621,10.5184,0.51538,-0.0186653
-3.11711,-10.3803,0.153834,10.6281,0.568807,0.0671993
-3.12146,-10.386,0.157134,12.0113,0.836422,0.0785693
-3.12728,-10.3942,0.158291,14.1857,0.776222,0.146625
-3.12276,-10.3916,0.157291,16.7664,0.337296,-0.0208747
-3.12331,-10.3919,0.144274,19.7222,0.762457,-0.375779
-3.11566,-10.3853,0.152271,22.8196,0.227118,-0.330085
-3.11357,-10.38,0.156412,26.674,0.159814,-0.424182
-3.10697,-10.3773,0.158452,30.2087,0.223384,-0.409236
-3.10912,-10.3768,0.163471,30.7117,0.403704,-0.174232
-3.10946,-10.376,0.166187,29.3199,0.274236,-0.21405
-3.11595,-10.3792,0.157005,26.8832,0.635458,-0.299392
-3.11591,-10.3749,0.158092,22.6151,0.123359,-0.272948
-3.11546,-10.3697,0.158178,16.631,0.112426,-0.299405
-3.1138,-10.3624,0.157045,11.0661,0.495284,-0.0631379
-3.12469,-10.3586,0.155104,6.01237,0.793196,0.131992
-3.13472,-10.3571,0.136924,0.462375,1.12835,-0.528047
-3.13368,-10.3555,0.131615,174.665,179.44,-179.776
-3.13237,-10.3455,0.124132,168.684,179.263,-179.786
-3.12621,-10.3422,0.110687,162.271,179.33,-179.91
-3.11712,-10.3393,0.0969875,155.848,179.65,-179.924
-3.10678,-10.3347,0.0837635,149.434,-179.875,-179.724
-3.09863,-10.3351,0.0784208,143.079,-179.746,-179.635
-3.09561,-10.3345,0.0779352,136.707,-179.555,-179.444
-3.09826,-10.3369,0.0829624,129.963,-179.511,-179.503
-3.09868,-10.3356,0.086467,122.997,179.885,-179.9
-3.09763,-10.3426,0.103205,115.542,-179.484,-179.445
-3.09683,-10.351,0.114122,108.283,-179.289,-179.127
-3.0994,-10.3555,0.121701,101.452,-179.977,179.892
-3.09575,-10.364,0.134662,93.9928,-179.397,-179.274
-3.09192,-10.3773,0.143967,87.6102,-179.368,-178.919
-3.09435,-10.3912,0.150949,83.0122,-179.406,-178.946
-3.09289,-10.4077,0.157121,80.6724,-179.219,-179.061
-3.10731,-10.4418,0.155989,79.4064,-179.21,-178.723
-3.12306,-10.4858,0.156574,79.3928,-179.263,-178.649
-3.13082,-10.5303,0.159049,79.3804,-179.308,-178.726
-3.14064,-10.5696,0.157745,79.4198,-179.253,-178.752
-3.14973,-10.6074,0.15721,79.4322,-179.491,-178.708
-3.15194,-10.6178,0.15623,79.4617,-179.542,-178.737
-3.14572,-10.6017,0.15385,79.3871,-179.456,-178.649
-3.14172,-10.5869,0.151363,79.334,-179.475,-178.596
-3.13721,-10.5699,0.149229,79.3429,-179.533,-178.693
-3.12855,-10.5214,0.142379,79.691,-179.979,-179.924
-3.11527,-10.4607,0.149635,79.5503,-179.409,-178.957
-3.09464,-10.4022,0.151568,79.6281,-179.392,-178.948
-3.08818,-10.3631,0.150231,79.6079,-179.45,-178.641
-3.07986,-10.3225,0.14957,79.6827,-179.513,-178.837
-3.07423,-10.28,0.15214,79.7903,-179.477,-178.958
-3.06808,-10.2338,0.151018,79.7805,-179.498,-178.713
-3.06003,-10.1838,0.144671,80.0599,-179.867,179.8
-3.05141,-10.1463,0.150299,79.8699,-179.461,-179.052
-3.04443,-10.105,0.154866,80.0249,-179.54,-178.961
-3.03596,-10.0669,0.160798,80.2494,-179.537,-178.982
-3.02971,-10.0217,0.159827,80.4782,-179.657,-179.005
-3.02343,-9.9763,0.153374,80.898,179.96,179.836
-3.01493,-9.94526,0.149436,80.7912,-179.534,-178.878
-3.01477,-9.94388,0.14149,81.0206,179.99,179.901
-3.01857,-9.95311,0.1451,80.7113,-179.674,-178.79
-3.01399,-9.95165,0.143607,80.9396,-179.614,-178.607
-3.00928,-9.95282,0.143967,80.9586,-179.609,-178.531
-3.00993,-9.94726,0.146595,80.8924,-179.656,-178.586
-3.01127,-9.94581,0.14804,80.9747,-179.631,-178.944
-3.0154,-9.94408,0.148016,80.9861,-179.658,-178.703
-3.01722,-9.94318,0.150131,80.8914,-179.594,-178.663
-3.01671,-9.94359,0.150846,80.9001,-179.672,-178.61
-3.01497,-9.94186,0.150106,80.8648,-179.637,-178.711
-3.01625,-9.94338,0.150592,80.7688,-179.64,-178.728
-3.01848,-9.94078,0.143348,80.9958,-179.998,-179.932
-3.01824,-9.94658,0.145942,80.8404,-179.627,-178.861
-3.01863,-9.95044,0.14803,80.8551,-179.617,-178.862
-3.0223,-9.94915,0.139759,80.9725,179.915,179.674
-3.01598,-9.94835,0.144379,80.7217,-179.647,-178.721
-3.01463,-9.95209,0.146905,80.8449,-179.61,-178.805
-3.0119,-9.95211,0.147678,80.8668,-179.646,-178.672
-3.01103,-9.95248,0.149164,80.8372,-179.655,-178.732
-3.01066,-9.95444,0.150857,80.7903,-179.628,-178.762
-3.01432,-9.95388,0.151324,80.7968,-179.609,-178.828
-3.01402,-9.95471,0.151968,80.9178,-179.628,-178.902
-3.01312,-9.95245,0.150483,80.7761,-179.638,-178.682
-3.01697,-9.94923,0.14374,81.1217,179.944,179.92
-3.01478,-9.95143,0.145227,80.9154,-179.614,-178.8
-3.01487,-9.95307,0.144674,80.8328,-179.674,-178.755
-3.01635,-9.94858,0.137129,81.1886,179.884,179.912
-3.00914,-9.95172,0.141589,81.6634,-179.663,-178.626
-3.01358,-9.95549,0.147068,84.1175,-179.58,-178.901
-3.01591,-9.95552,0.147469,88.5606,-179.504,-178.971
-3.0205,-9.95163,0.141244,92.7491,179.919,179.925
-3.02031,-9.95088,0.141421,94.6843,-179.58,-179.262
-3.01895,-9.94874,0.138055,96.8734,-179.551,-179.147
-3.01832,-9.94673,0.132692,101.334,-179.59,-179.326
-3.01999,-9.9428,0.126667,106.563,-179.509,-179.167
-3.02183,-9.93991,0.120392,112.111,-179.552,-179.385
-3.01901,-9.9361,0.112714,119.663,-179.572,-179.442
-3.022,-9.93827,0.104456,128.844,-179.666,-179.592
-3.02449,-9.9401,0.0941149,137.814,-179.604,-179.563
-3.03007,-9.94223,0.0874081,146.448,179.334,179.943
-3.03549,-9.94365,0.077812,154.475,179.833,-179.62
-3.04126,-9.93991,0.0838061,162.656,179.557,-179.762
-3.04546,-9.93646,0.095032,170.687,179.624,-179.51
-3.04998,-9.93958,0.100125,178.799,179.383,179.773
-3.03883,-9.93228,0.128388,6.04895,0.0916293,0.383226
-3.041,-9.93568,0.155557,13.6263,0.449522,0.40171
-3.02869,-9.941,0.174326,21.3208,0.332954,0.224819
-3.01064,-9.93881,0.186663,29.2025,0.250473,0.104125
-2.99668,-9.93483,0.190868,36.839,0.273665,-0.0632688
-2.97969,-9.9339,0.188702,42.4049,0.287711,-0.0902098
-2.96788,-9.93381,0.18606,44.9659,0.278457,-0.1343
-2.94256,-9.93755,0.181594,43.4282,0.163673,0.154786
-2.92177,-9.90951,0.179239,45.1022,0.225563,0.0030205
-2.88739,-9.87473,0.177195,46.1207,0.371914,0.0470557
-2.85443,-9.83497,0.172625,49.1796,0.495999,0.124821
-2.8233,-9.80441,0.172092,53.4035,0.447652,0.134828
-2.80054,-9.77335,0.172561,59.2582,0.412578,0.174981
-2.77913,-9.73682,0.171373,66.4798,0.619148,0.265443
-2.76372,-9.70256,0.169432,72.7516,0.634845,0.398618
-2.75573,-9.67499,0.164602,76.3767,0.656372,0.296167
-2.75225,-9.66156,0.148027,78.171,0.9611,0.553683
-2.75441,-9.66658,0.149643,77.7281,0.769751,0.290504
-2.75278,-9.67918,0.151183,77.1701,0.663365,0.14456
-2.74955,-9.67608,0.153388,77.4756,0.676142,0.0846344
-2.74742,-9.66115,0.153168,77.6034,0.549765,0.116377
-2.73835,-9.62386,0.138453,77.8399,0.816879,0.250775
-2.72995,-9.56846,0.143388,77.7235,0.718201,0.362518
-2.71654,-9.5268,0.148474,77.6802,0.66821,0.132547
-2.70859,-9.48954,0.137513,77.6812,0.841752,-0.0319661
-2.69824,-9.45133,0.146483,77.6193,0.664762,0.132708
-2.69184,-9.41168,0.152023,77.5936,0.668494,0.152442
-2.68073,-9.36609,0.141534,77.575,0.87801,0.0559799
-2.67198,-9.31881,0.145968,77.5946,0.742126,0.212424
-2.65916,-9.26477,0.149997,77.4852,0.759831,0.263502
-2.64715,-9.2127,0.158031,77.5476,0.659848,0.46849
-2.63263,-9.16559,0.147989,77.3742,0.871831,0.511565
-2.63076,-9.11804,0.153311,77.4285,0.757699,0.554123
-2.62188,-9.07038,0.144384,77.4891,0.854743,0.73472
-2.605,-9.00278,0.149447,77.4022,0.635263,0.43649
-2.58427,-8.91363,0.149204,77.2681,0.596648,0.409174
-2.55824,-8.80687,0.138241,77.2447,0.788739,0.335123
-2.52486,-8.68112,0.140318,77.079,0.732525,0.223312
-2.49579,-8.55474,0.142591,77.0061,0.773737,0.375471
-2.4656,-8.43539,0.130105,76.9411,1.09633,0.390188
-2.43756,-8.30998,0.140635,76.8554,0.90105,0.407386
-2.40292,-8.17148,0.140881,76.845,1.14085,0.383764
-2.36907,-8.03229,0.144256,76.7684,0.957062,0.388971
-2.33269,-7.877,0.148076,76.7016,0.844797,0.339982
-2.29543,-7.72174,0.145479,76.6525,0.850543,0.511765
-2.25841,-7.57047,0.133202,76.5244,0.956003,0.472966
-2.22219,-7.41746,0.135411,76.5308,0.633952,0.475725
-2.18781,-7.25848,0.13936,76.5418,0.729884,0.44005
-2.14474,-7.10373,0.139321,76.5749,0.737199,0.399619
-2.1012,-6.95193,0.137203,76.5552,0.733981,0.42429
-2.06344,-6.80494,0.135065,76.4953,0.770337,0.279027
-2.02441,-6.65371,0.123632,76.4962,0.937144,0.581969
-1.99219,-6.50759,0.128634,76.499,0.774797,0.393677
-1.9511,-6.35893,0.116685,76.5553,0.937521,0.228969
-1.91447,-6.20804,0.125497,76.4034,0.78568,0.23242
-1.87638,-6.05913,0.11411,76.3851,1.14738,0.524893
-1.83895,-5.89821,0.123276,76.4929,0.931621,0.254608
-1.80136,-5.74527,0.122614,76.4311,1.09106,0.178911
-1.76529,-5.5938,0.120892,76.451,1.08577,0.279116
-1.7289,-5.44203,0.12252,76.4067,0.992919,0.334627
-1.69238,-5.29408,0.123734,76.3978,0.84337,0.194576
-1.65616,-5.14135,0.122321,76.3025,0.904285,0.611741
-1.61828,-4.99138,0.109114,76.5536,1.03443,0.220232
-1.57599,-4.83645,0.109451,76.4397,0.984343,0.252115
-1.53938,-4.67716,0.109514,76.5015,1.18243,0.179961
-1.50284,-4.52218,0.108343,76.3887,1.22172,0.547072
-1.46321,-4.36978,0.106482,76.3606,1.19822,0.385172
-1.42457,-4.22352,0.105328,76.3945,1.17925,0.429485
-1.387,-4.07409,0.104307,76.3578,1.21666,0.302033
-1.35109,-3.91622,0.105352,76.3297,1.20133,0.335985
-1.31469,-3.75883,0.108121,76.3198,1.27717,0.540324
-1.27666,-3.60423,0.109243,76.2079,1.27613,0.72804
-1.23674,-3.45305,0.0958432,76.383,1.37652,0.169146
-1.20285,-3.30122,0.0987071,76.2748,1.2465,0.840089
-1.16411,-3.15133,0.0847869,76.3375,1.43259,0.327591
-1.13616,-3.00732,0.091423,76.4053,1.2672,0.914105
-1.10558,-2.89023,0.0774544,77.2241,1.49021,0.424863
-1.08086,-2.77431,0.0851391,78.7104,1.13137,0.965684
-1.06027,-2.66653,0.0860679,80.4255,1.12845,0.896104
-1.0423,-2.57773,0.0844752,82.1914,1.11389,1.11283
-1.02616,-2.50232,0.0743082,83.9741,1.30944,0.44638
-1.02609,-2.41836,0.0742056,85.6936,1.0843,1.00312
-1.02157,-2.33131,0.0759922,87.6756,0.981001,1.14427
-1.01835,-2.24854,0.0766103,89.7398,1.00264,1.19617
-1.00884,-2.16676,0.0654148,92.012,1.38273,0.171322
-1.01658,-2.08716,0.0649569,94.2548,0.94263,1.19202
-1.02455,-2.01092,0.0645415,95.8517,0.90665,1.21723
-1.02754,-1.93176,0.0650444,96.9835,0.908919,1.41477
-1.04159,-1.85374,0.0646343,97.826,0.89512,1.18159
-1.05156,-1.77501,0.0630959,98.0976,0.879307,1.23562
-1.06574,-1.69747,0.0622658,98.3741,0.911356,1.13783
-1.07337,-1.62017,0.061095,98.4283,0.960841,1.18666
-1.07771,-1.56086,0.0518518,98.5294,1.43716,0.375452
-1.08555,-1.5132,0.0557774,98.5017,1.04504,0.982745
-1.09446,-1.46206,0.0574551,98.9959,0.957662,1.03151
-1.0999,-1.40483,0.0588671,99.7046,0.950075,1.07604
-1.1148,-1.34108,0.0583279,101.117,0.899014,1.03415
-1.12096,-1.28259,0.0603945,102.561,0.91663,1.05203
-1.1322,-1.23291,0.0591842,103.757,0.757017,1.16916
-1.14543,-1.18463,0.0575582,104.68,0.713203,1.03082
-1.15584,-1.1294,0.0557449,105.194,0.682698,1.01445
-1.16845,-1.07304,0.0471501,105.446,1.11378,0.23119
-1.18286,-1.01054,0.0496384,105.569,0.719296,0.997087
-1.20754,-0.927671,0.0507211,105.704,0.7192,0.999136
-1.2346,-0.842761,0.0527501,105.645,0.71758,0.935327
-1.25103,-0.765697,0.0446502,105.626,1.12759,0.352816
-1.26938,-0.7107,0.0474075,105.511,0.739413,0.988324
-1.28684,-0.658775,0.0481529,105.335,0.662768,1.04161
-1.30734,-0.597912,0.0492213,104.216,0.709977,0.942869
-1.32421,-0.533805,0.0429277,102.409,0.995297,0.112696
-1.33772,-0.462956,0.0448688,100.302,0.70593,0.704931
-1.34517,-0.394457,0.0466786,98.2793,0.735496,0.875977
-1.34996,-0.335416,0.0397851,96.8251,1.0373,0.148026
-1.36031,-0.273978,0.0440435,95.5944,0.757292,0.816404
-1.37122,-0.20907,0.0426271,94.2563,0.821268,0.77536
-1.36734,-0.145957,0.0359541,92.6791,0.978501,0.0819644
-1.3747,-0.0811154,0.0365099,90.553,0.986612,0.577286
-1.37435,-0.0197992,0.0381262,88.6071,0.98696,0.642269
-1.37668,0.0403521,0.0403975,87.0259,0.987456,0.488963
-1.374,0.0884471,0.0387629,85.623,1.03677,0.618963
-1.36994,0.137985,0.0379727,84.5791,0.952069,0.675538
-1.36063,0.193332,0.0328645,83.332,1.018,0.0117239
-1.35399,0.251475,0.0331204,81.8802,1.15414,0.563262
-1.34744,0.301385,0.0303274,80.5084,1.19299,0.355257
-1.33955,0.337489,0.0309046,80.2398,1.19024,0.355263
-1.33751,0.362774,0.0323345,80.1546,1.13894,0.324913
-1.3382,0.361657,0.0344998,80.0824,1.14646,0.404731
-1.34024,0.347602,0.0350016,80.1318,1.11888,0.379272
-1.34253,0.348177,0.0345855,80.3622,1.22164,0.425372
-1.34418,0.350222,0.0354347,80.3971,1.11358,0.391085
-1.34588,0.354123,0.0360189,80.342,1.12463,0.391278
-1.33995,0.350341,0.0318462,80.4109,1.12169,-0.0778722
-1.3403,0.353447,0.032526,80.4196,1.14353,0.315953
-1.34268,0.356079,0.034045,80.3685,1.13988,0.373401
-1.34088,0.35593,0.0333549,80.3309,1.16754,0.374861
-1.33656,0.350801,0.0300018,80.3326,1.18133,-0.113845
-1.33863,0.3495,0.032573,80.3457,1.07487,0.264966
-1.34048,0.348894,0.0335998,80.3149,1.2003,0.359204
-1.34405,0.350595,0.0346138,80.3953,1.21625,0.46567
-1.34597,0.351914,0.0361737,80.3436,1.16791,0.441313
-1.3455,0.351374,0.0361978,80.2981,1.22335,0.410204
-1.33741,0.345732,0.0305353,80.3324,1.22267,0.0226264
-1.33816,0.346656,0.0281762,80.332,1.30884,0.387834
-1.33607,0.343339,0.0263763,80.3732,1.13993,-0.0698676
-1.33741,0.348796,0.0302566,80.3205,1.14163,0.312822
-1.33894,0.351471,0.0326332,80.2526,1.15226,0.279285
-1.34295,0.355033,0.0332669,80.2511,1.18821,0.429404
-1.34676,0.357636,0.0343248,80.2623,1.15056,0.368718
-1.35061,0.357327,0.0353872,80.3086,1.18929,0.458512
-1.34625,0.353303,0.0314068,80.3246,1.16611,-0.00222396
-1.3462,0.351739,0.0312323,80.288,1.19109,0.395411
-1.34577,0.354826,0.0331405,80.2224,1.12623,0.404405
-1.33975,0.352015,0.0305967,80.2568,1.13197,-0.0548024
-1.33818,0.350571,0.031755,80.2701,1.11515,0.297846
-1.33876,0.347852,0.0321347,80.2111,1.17636,0.406564
-1.3402,0.346905,0.0319084,80.1765,1.2242,0.504442
-1.33685,0.34443,0.0311885,80.1817,1.10306,-0.0922429
-1.33916,0.345161,0.0312997,80.2277,1.23433,0.359923
-1.34003,0.34864,0.0319021,80.1989,1.16291,0.288235
-1.34188,0.351442,0.0316075,80.214,1.2065,0.391988
-1.34217,0.353187,0.0340045,80.0641,1.09793,0.342523
-1.34355,0.353866,0.0345434,80.1569,1.13623,0.402363
-1.34658,0.354213,0.0351327,80.19,1.21364,0.462395
-1.34174,0.350159,0.0329768,80.1336,1.11748,-0.090886
-1.34175,0.348356,0.0354342,80.0667,1.13056,0.38084
-1.34324,0.348306,0.0351407,80.0977,1.17242,0.453548
-1.33771,0.344928,0.0312724,80.1073,1.1889,-0.0835949
-1.3402,0.344517,0.033744,80.2135,1.12317,0.380037
-1.33552,0.339854,0.0316163,80.1503,1.16301,-0.0827994
-1.33607,0.339391,0.0316144,80.0245,1.28864,0.418527
-1.33728,0.341126,0.0338065,80.0469,1.21071,0.356167
-1.34134,0.34298,0.036464,80.0803,1.13228,0.425743
-1.34291,0.345384,0.0358974,79.9601,1.22317,0.447459
-1.34058,0.351348,0.0345411,79.8895,1.13904,0.39291
-1.33611,0.368043,0.0307298,79.919,1.13204,-0.0687734
-1.33554,0.395053,0.0314882,79.9378,1.13382,0.232717
-1.33089,0.414985,0.0300635,79.8297,1.20651,0.340732
-1.32609,0.435095,0.0289112,79.8673,1.21612,0.291914
-1.32067,0.467661,0.0307102,79.8523,1.16334,0.335116
-1.31673,0.509172,0.0295249,79.6912,1.13641,0.219887
