x,y,z,r,p,y
-1.30358,0.568406,0.0283137,79.7516,1.21185,0.24998
-1.28568,0.631105,0.0290794,79.6467,1.19688,0.341691
-1.2731,0.684533,0.0257374,79.6186,1.41027,0.409551
-1.26119,0.731436,0.0250257,79.5803,1.37865,0.382941
-1.25143,0.778379,0.0266655,79.6263,1.27826,-0.131777
-1.24265,0.831493,0.0281862,79.5283,1.24259,0.283268
-1.23212,0.875771,0.0280748,79.5258,1.17482,-0.197469
-1.22728,0.920651,0.0281388,79.5044,1.27495,0.179443
-1.21894,0.960767,0.0265722,79.5224,1.37055,0.280424
-1.21251,0.987741,0.0271296,79.4402,1.2077,0.263996
-1.20994,1.01041,0.0275297,79.4467,0.965941,0.183609
-1.20543,1.03815,0.0291625,79.4891,0.789913,0.198239
-1.20125,1.06585,0.0311305,79.4133,0.454436,-0.14542
-1.20267,1.0977,0.0306609,79.2822,0.582396,0.192429
-1.2163,1.12337,0.0322537,79.4745,0.292731,-0.247825
-1.21177,1.14282,0.0308711,79.4643,0.471234,0.0741461
-1.21091,1.16269,0.0315569,79.5376,0.0725344,-0.0199916
-1.20189,1.19439,0.0343719,79.3829,-0.146863,0.0264142
-1.19638,1.22074,0.0336058,79.3509,-0.196871,-0.0350133
-1.19038,1.24789,0.0357714,79.3808,-0.57611,-0.00951659
-1.18605,1.28038,0.0364406,79.3689,-0.701438,-0.007075
-1.175,1.32552,0.0382733,79.2608,-1.00833,0.0840687
-1.16567,1.3753,0.0394684,79.3478,-0.795643,0.190106
-1.15552,1.42469,0.0413553,79.338,-1.00384,0.0222088
-1.14785,1.46378,0.0477845,79.2268,-1.29993,0.381494
-1.14182,1.49512,0.0472324,79.2125,-1.20587,0.337532
-1.13207,1.53023,0.0486039,79.2387,-1.52802,0.241972
-1.13194,1.54927,0.0496431,79.1928,-2.37603,-0.0795083
-1.12393,1.59782,0.048062,79.2521,-2.25971,-0.147204
-1.11161,1.6523,0.0461702,79.2267,-2.19722,-0.14291
-1.09815,1.70591,0.0458028,79.1959,-1.83927,-0.0544076
-1.0891,1.7478,0.0449253,79.1317,-1.66458,-0.0561811
-1.08238,1.79169,0.0457467,79.1041,-1.41652,-0.136033
-1.07395,1.8358,0.0499679,79.0438,-1.16696,-0.0456681
-1.06265,1.86983,0.0471863,79.024,-0.602478,0.0985598
-1.05808,1.90066,0.0464992,78.9661,-0.508867,0.114921
-1.05045,1.93953,0.046458,78.9351,-0.220873,-0.0351475
-1.03362,1.98503,0.0452829,78.903,0.183874,0.260546
-1.02498,2.03039,0.0445812,78.9634,0.257551,0.0795915
-1.02067,2.06605,0.0428874,78.946,0.128979,-0.039346
-1.01178,2.10194,0.0436977,78.9176,-0.0384818,0.148916
-1.00598,2.14658,0.0455389,78.8481,0.283763,0.0941967
-1.00043,2.19485,0.0385772,78.8956,0.525961,0.18806
-0.984705,2.24353,0.0359544,78.9269,0.823985,0.214126
-0.980128,2.28495,0.0341932,78.8049,1.4358,0.12199
-0.974311,2.31352,0.0351871,78.8011,1.34602,0.0295367
-0.961411,2.34155,0.0366046,78.7458,1.40419,0.371808
-0.956916,2.36647,0.0414518,78.7802,1.27488,-0.0383821
-0.945066,2.3879,0.0402069,78.7334,1.35526,0.345627
-0.943231,2.40837,0.0392527,78.7815,1.33427,0.123794
-0.942558,2.4267,0.0381365,78.7362,1.29727,0.27981
-0.942582,2.45817,0.0383226,78.7016,1.12786,0.113269
-0.934069,2.51045,0.0381577,78.7175,1.1943,0.254564
-0.918375,2.56729,0.039359,78.6919,1.19838,0.321973
-0.91366,2.62537,0.0401316,78.6026,1.20329,0.10025
-0.906701,2.6669,0.0352419,78.6609,1.26343,0.161885
-0.896973,2.6949,0.0317537,78.627,1.44015,0.558373
-0.900226,2.69745,0.0318463,78.6063,1.40243,0.380387
-0.905153,2.68452,0.0331806,78.5644,1.32929,0.298084
-0.912032,2.68562,0.0327623,78.5055,1.38507,0.327078
-0.911671,2.68671,0.031374,78.3791,1.36064,0.610932
-0.91549,2.68697,0.0302704,78.3639,1.36795,0.256323
-0.921005,2.6901,0.0305539,78.3999,1.30042,0.303382
-0.921615,2.69104,0.0337373,78.383,1.2832,0.238051
-0.920592,2.6947,0.0417214,78.3533,1.16915,0.184644
-0.916121,2.69187,0.0460316,78.3786,1.18728,0.123964
-0.910411,2.6865,0.0505945,78.2941,1.2039,0.346652
-0.903427,2.68359,0.0550743,78.2503,1.10247,0.196077
-0.901804,2.6777,0.0509613,78.2375,1.22281,0.222753
-0.893157,2.67447,0.0537189,78.1883,1.05359,-0.00905694
-0.890622,2.66615,0.0473559,78.1359,1.25867,0.179966
-0.88728,2.66782,0.0440825,78.1176,1.20226,0.127941
-0.884974,2.66736,0.04125,78.1153,1.24205,0.386446
-0.884136,2.66813,0.0412986,78.148,1.15821,-0.00153893
-0.881234,2.66873,0.0433837,78.058,1.2077,0.017791
-0.885409,2.66851,0.0401765,78.0096,1.28542,0.192556
-0.886595,2.67033,0.0393581,78.0194,1.27058,0.230993
-0.887177,2.66889,0.0412952,78.038,1.21101,0.209612
-0.88707,2.66838,0.0429816,77.9894,1.18809,0.135411
-0.891671,2.67267,0.0432931,78.0609,1.24698,0.131004
-0.89251,2.67376,0.0430981,78.0351,1.26425,0.285278
-0.893826,2.67438,0.0462808,77.966,1.16579,0.205058
-0.897047,2.67211,0.0449909,78.0413,1.24542,0.0465905
-0.898927,2.6748,0.0454175,78.0307,1.21428,0.100225
-0.901161,2.67731,0.046896,78.0396,1.1394,-0.00255623
-0.902012,2.67974,0.0486944,78.042,1.10232,0.0809097
-0.904227,2.67976,0.050575,78.0867,1.12547,0.0301815
-0.904995,2.67657,0.0498226,78.0498,1.14824,0.019035
-0.903919,2.67697,0.0488064,77.942,1.17811,0.177768
-0.906866,2.67357,0.04489,78.0209,1.25348,0.191318
-0.907765,2.67688,0.049822,78.0297,1.08318,-0.0534392
-0.908174,2.67623,0.0464679,77.9787,1.26008,0.16944
-0.909048,2.67383,0.042487,77.9858,1.26766,0.169506
-0.910559,2.67315,0.040702,78.0255,1.2721,0.279948
-0.911037,2.67377,0.0395617,77.9864,1.28719,0.274861
-0.90835,2.67451,0.0429698,77.9477,1.20582,0.0737125
-0.908693,2.67637,0.0409446,77.9149,1.27902,0.229044
-0.909701,2.67917,0.0390376,77.9374,1.29726,0.196276
-0.907045,2.67835,0.039622,77.8841,1.25034,0.112544
-0.906109,2.67748,0.0378223,77.8769,1.24186,0.0924316
-0.906411,2.67598,0.0405815,77.8659,1.25978,0.155546
-0.903611,2.67227,0.0406548,77.8788,1.24707,-0.00205415
-0.903365,2.66721,0.0365993,77.867,1.2723,0.168016
-0.908537,2.66999,0.037112,77.8392,1.25475,0.157113
-0.913479,2.67404,0.0358902,77.8727,1.33305,0.323876
-0.914116,2.67472,0.0352383,77.8814,1.33457,0.261137
-0.913729,2.67249,0.0297179,77.8092,1.37258,0.363034
-0.910556,2.67433,0.03147,77.8828,1.16534,0.389333
-0.909105,2.66787,0.0328206,78.3614,1.17062,0.46333
-0.910439,2.66611,0.0383984,78.8698,1.2946,0.0116109
-0.912723,2.65857,0.0368398,79.3538,1.18052,0.150593
-0.911927,2.66184,0.0368033,79.1474,1.1965,0.335961
-0.911674,2.65946,0.0349114,79.4361,1.11913,0.486913
-0.915334,2.66386,0.0339791,79.5691,1.16669,0.832315
-0.924802,2.66676,0.0322209,79.9379,0.851954,1.16156
-0.93346,2.67032,0.0239677,80.5786,1.13627,1.33454
-0.938461,2.67265,0.0231037,80.8714,0.931768,1.80927
-0.949649,2.68128,0.0176147,81.1584,0.295141,2.83145
-0.946699,2.6819,0.0218281,81.2834,0.292468,2.83649
-0.95208,2.68229,0.0216226,81.8486,-0.0190037,3.73956
-0.958344,2.67917,0.0280801,82.6208,-0.196581,4.57166
-0.959738,2.6764,0.0236922,82.9999,-0.83038,5.10826
-0.95011,2.66281,0.0202573,83.7249,-0.994387,6.98553
-0.942617,2.64919,0.0219095,84.2783,-0.962164,6.26119
-0.921119,2.6374,0.0249465,83.9433,-0.73154,5.37564
-0.900054,2.62877,0.0225013,84.3049,-1.78604,4.76082
-0.869468,2.61814,0.0250753,84.546,-2.21458,3.91353
-0.836274,2.60911,0.0288663,84.9978,-3.19986,3.16263
-0.807071,2.59375,0.0287964,86.6358,-3.74799,2.95792
-0.766341,2.56684,0.0205636,86.9975,-4.8448,1.66854
-0.727573,2.53592,0.0260801,87.2699,-4.72821,1.10076
-0.690042,2.49621,0.0327788,87.7093,-5.97813,0.286725
-0.660577,2.44179,0.030355,88.4674,-6.36723,-0.71678
-0.645937,2.36758,0.0391985,88.8716,-7.7224,-1.74058
-0.623927,2.2713,0.0522009,87.972,-8.8485,-0.946536
-0.610341,2.15291,0.05432,88.3006,-9.28164,-0.886286
-0.61083,2.03918,0.0437724,88.551,-9.48243,-0.796771
-0.616214,1.91256,0.0326052,89.2614,-8.49009,0.0521781
-0.612017,1.75797,0.0190164,90.2918,-8.43548,-0.893409
-0.606934,1.60199,-0.00506502,90.498,-8.50689,-0.0117192
-0.621226,1.42171,-0.0193933,90.8707,-8.76295,0.354225
-0.621211,1.21954,-0.0366513,92.1552,-9.67629,1.28099
-0.618562,1.01136,-0.0489159,92.6169,-10.4839,2.63506
-0.593336,0.778719,-0.0604977,93.0001,-10.2791,3.44605
-0.570354,0.52158,-0.0736992,92.4834,-9.14978,5.77303
-0.554394,0.269896,-0.10169,93.8013,-8.07537,5.85794
-0.508917,-0.00742905,-0.129028,94.0125,-6.61417,6.51699
-0.454854,-0.289931,-0.15526,94.6146,-5.91561,6.94627
-0.379433,-0.584343,-0.187353,94.7751,-4.91873,6.34509
-0.308225,-0.88269,-0.212897,94.1076,-4.61758,7.66804
-0.22833,-1.19814,-0.262613,92.9023,-4.00508,7.36814
-0.13414,-1.52254,-0.308895,92.9034,-2.94438,6.72781
-0.0502056,-1.84428,-0.343911,93.0489,-2.47068,6.6141
0.057495,-2.17945,-0.387336,93.7086,-0.892995,6.24091
0.174233,-2.50973,-0.438161,94.7946,-0.0912518,6.17344
0.310612,-2.84029,-0.489969,94.7302,0.436295,7.10861
0.443823,-3.17341,-0.553349,94.1819,-0.785112,5.96321
0.595425,-3.49993,-0.625418,96.2093,-0.342353,5.27663
0.746527,-3.827,-0.684447,97.808,0.575398,4.44823
0.896073,-4.15867,-0.756123,97.0625,0.761307,5.59591
1.05733,-4.50529,-0.848332,97.5564,1.6093,4.12607
1.22278,-4.83328,-0.951351,97.8753,2.03904,4.42191
1.40665,-5.16824,-1.04906,96.5779,1.55077,5.36021
1.59,-5.491,-1.14634,96.0669,2.65146,4.44049
1.76868,-5.80327,-1.24823,96.1651,3.55258,3.85402
1.95552,-6.11672,-1.3592,96.3641,3.71916,3.89281
2.14617,-6.42494,-1.47602,96.5655,3.88216,3.93798
2.34079,-6.72815,-1.59882,96.7655,4.04384,3.97929
2.54066,-7.02723,-1.72831,96.9685,4.20978,4.0259
2.74224,-7.31728,-1.86234,97.1623,4.37458,4.06661
2.94863,-7.60167,-2.00216,97.3626,4.53607,4.1198
3.16045,-7.88177,-2.14826,97.5626,4.70123,4.16752
3.37381,-8.15138,-2.29701,97.7559,4.86249,4.22323
3.59285,-8.41578,-2.45075,97.9516,5.02379,4.26352
3.81606,-8.67229,-2.60773,98.1568,5.18479,4.31462
4.04308,-8.92062,-2.76748,98.3598,5.34801,4.36438
4.27659,-9.1628,-2.93075,98.5716,5.51159,4.42284
4.5118,-9.39301,-3.09376,98.7717,5.67724,4.48248
4.75123,-9.61463,-3.25839,98.9821,5.83791,4.5343
4.99572,-9.82756,-3.42473,99.1876,5.99571,4.58195
5.24602,-10.0317,-3.5936,99.3979,6.16042,4.64371
5.49805,-10.2241,-3.76202,99.5993,6.32194,4.70631
5.75612,-10.4073,-3.93274,99.7918,6.48346,4.76838
6.01859,-10.5799,-4.10495,100.002,6.64623,4.82379
6.28643,-10.7422,-4.27919,100.207,6.80868,4.88389
6.55625,-10.8921,-4.45335,100.415,6.96973,4.93687
6.83362,-11.0319,-4.63086,100.625,7.13191,4.99655
7.11239,-11.1585,-4.80799,100.829,7.29368,5.05469
7.3971,-11.2738,-4.98743,101.033,7.45595,5.11563
7.68499,-11.3762,-5.16777,101.235,7.61685,5.17606
7.97922,-11.4663,-5.35099,101.445,7.78062,5.23324
8.27709,-11.5434,-5.53537,101.654,7.94219,5.2911
8.57784,-11.6068,-5.72051,101.868,8.10086,5.35008
8.88467,-11.6571,-5.90855,102.071,8.26175,5.41652
9.19556,-11.6934,-6.09805,102.281,8.42521,5.47255
9.51229,-11.7156,-6.29034,102.493,8.58772,5.53186
9.8316,-11.7231,-6.48348,102.7,8.74968,5.59569
10.1583,-11.7159,-6.68033,102.905,8.91041,5.66828
10.4827,-11.6938,-6.87505,103.115,9.07048,5.72865
10.8154,-11.6564,-7.07433,103.325,9.23134,5.7852
11.1524,-11.6031,-7.27556,103.526,9.3926,5.85892
11.4927,-11.534,-7.47852,103.745,9.55132,5.92521
11.8394,-11.4485,-7.6848,103.948,9.71166,5.99817
12.1899,-11.3462,-7.89326,104.157,9.87565,6.06495
12.5432,-11.2275,-8.10307,104.371,10.0358,6.13161
12.9022,-11.0913,-8.31597,104.583,10.1936,6.19412
13.2653,-10.9376,-8.53129,104.796,10.3555,6.25926
13.6305,-10.767,-8.7478,105.001,10.516,6.33329
14.0008,-10.578,-8.96757,105.208,10.6747,6.4016
14.3778,-10.3692,-9.19126,105.421,10.8366,6.46442
14.7565,-10.1432,-9.41635,105.632,10.9951,6.53243
15.1385,-9.89866,-9.64362,105.838,11.1516,6.60979
15.5313,-9.63041,-9.8777,106.056,11.3103,6.68395
15.9194,-9.34851,-10.1094,106.267,11.4676,6.75256
16.3139,-9.04513,-10.3455,106.48,11.6231,6.82945
16.7132,-8.7212,-10.585,106.695,11.7813,6.91062
17.1179,-8.37528,-10.8285,106.905,11.9366,6.98691
17.5234,-8.01147,-11.0731,107.123,12.0873,7.06235
17.9348,-7.62505,-11.322,107.347,12.241,7.13077
18.3488,-7.21791,-11.5737,107.561,12.3925,7.21554
18.7673,-6.78901,-11.8288,107.77,12.5453,7.30045
19.1912,-6.33659,-12.0884,107.983,12.6991,7.38951
19.615,-5.86529,-12.3495,108.193,12.8523,7.47453
20.0468,-5.36809,-12.616,108.412,13.0017,7.54713
20.4789,-4.85078,-12.8844,108.636,13.1534,7.62562
20.9186,-4.30575,-13.159,108.852,13.3035,7.69916
21.3607,-3.73887,-13.4364,109.075,13.4556,7.78463
21.807,-3.1466,-13.7184,109.305,13.6072,7.86158
22.2498,-2.54044,-13.9996,109.517,13.758,7.94278
22.6991,-1.90615,-14.2868,109.741,13.9073,8.02838
23.155,-1.24245,-14.58,109.964,14.0609,8.10614
23.6175,-0.548907,-14.8796,110.184,14.2147,8.19692
24.0786,0.162546,-15.18,110.402,14.3616,8.27966
24.5422,0.898729,-15.4842,110.624,14.5083,8.37679
25.01,1.66226,-15.7924,110.842,14.6564,8.45853
25.4761,2.44335,-16.1004,111.074,14.804,8.54507
25.9551,3.2685,-16.4177,111.306,14.9535,8.63005
26.426,4.101,-16.7295,111.527,15.1,8.71843
26.9109,4.98037,-17.0501,111.754,15.2496,8.81231
27.3948,5.88133,-17.3693,111.982,15.3959,8.90575
27.8763,6.80034,-17.6856,112.206,15.5397,9.0002
28.3635,7.75333,-18.004,112.43,15.6855,9.09579
28.8549,8.73854,-18.3239,112.659,15.8312,9.18958
29.3564,9.76865,-18.6489,112.887,15.9763,9.29337
29.8478,10.8018,-18.966,113.106,16.12,9.38419
30.352,11.8864,-19.2901,113.334,16.266,9.4853
30.8531,12.9891,-19.611,113.563,16.4075,9.58766
31.3603,14.1306,-19.9348,113.794,16.5541,9.68616
31.8667,15.2954,-20.2572,114.017,16.6967,9.78603
32.3825,16.5083,-20.585,114.247,16.8439,9.88376
32.8958,17.741,-20.9108,114.474,16.9881,9.978
33.413,19.01,-21.2395,114.702,17.134,10.077
33.9261,20.295,-21.5664,114.932,17.2753,10.177
34.4441,21.6187,-21.8982,115.169,17.4162,10.2739
34.9687,22.9869,-22.2366,115.397,17.5601,10.3762
35.4907,24.3751,-22.5761,115.616,17.7002,10.4813
36.0146,25.7957,-22.9198,115.849,17.8416,10.5807
36.5489,27.273,-23.274,116.081,17.9856,10.6962
37.0728,28.7495,-23.6249,116.307,18.125,10.8021
37.6039,30.2743,-23.9847,116.542,18.2643,10.9095
38.1365,31.8326,-24.35,116.779,18.4032,11.0136
38.6782,33.4471,-24.7261,117.015,18.5463,11.1189
39.2125,35.0698,-25.1022,117.247,18.6874,11.224
39.7496,36.7308,-25.4855,117.475,18.8263,11.3318
40.2885,38.4279,-25.8755,117.706,18.9657,11.4356
40.8219,40.1379,-26.2672,117.938,19.1001,11.5472
41.3684,41.9218,-26.6744,118.178,19.2375,11.6533
41.9057,43.7075,-27.0811,118.411,19.3731,11.7641
42.446,45.535,-27.4964,118.637,19.5105,11.8771
42.9899,47.4078,-27.9214,118.873,19.6476,11.9911
43.5404,49.3373,-28.3587,119.113,19.785,12.1093
44.0804,51.263,-28.7946,119.357,19.9172,12.2172
44.6298,53.257,-29.2456,119.597,20.0532,12.33
45.1732,55.264,-29.6992,119.837,20.1848,12.4401
45.7232,57.3306,-30.1661,120.078,20.3198,12.5582
46.2692,59.4195,-30.6377,120.324,20.4524,12.6742
46.8109,61.5272,-31.1136,120.568,20.582,12.7851
47.3578,63.6927,-31.6028,120.805,20.7166,12.9
47.9092,65.9144,-32.1047,121.051,20.8485,13.0198
48.4491,68.1283,-32.6049,121.285,20.9784,13.1382
49.0043,70.4442,-33.1285,121.534,21.1157,13.2506
49.5482,72.7537,-33.6508,121.77,21.2475,13.3655
50.0888,75.0877,-34.1792,122.014,21.3768,13.4871
50.6395,77.5096,-34.7277,122.256,21.5109,13.6073
51.1835,79.9414,-35.2791,122.5,21.6375,13.7341
51.7239,82.4022,-35.8374,122.746,21.7676,13.847
52.265,84.9079,-36.4067,122.992,21.8945,13.9703
52.8134,87.493,-36.9945,123.239,22.0232,14.0936
53.3472,90.0546,-37.5777,123.486,22.1476,14.211
53.8939,92.7231,-38.1857,123.739,22.2757,14.3455
54.4276,95.376,-38.7912,123.981,22.4005,14.4749
54.9655,98.0981,-39.4133,124.237,22.5227,14.59
55.4992,100.848,-40.0426,124.484,22.6498,14.7151
56.0395,103.682,-40.6924,124.741,22.7758,14.8468
56.5678,106.504,-41.3401,124.989,22.899,14.9668
57.0969,109.384,-42.0023,125.236,23.0228,15.0995
57.6265,112.317,-42.6779,125.475,23.1472,15.2374
58.1565,115.307,-43.3677,125.723,23.2714,15.3669
58.6825,118.331,-44.0667,125.98,23.3935,15.4967
59.2052,121.391,-44.7752,126.231,23.5133,15.6308
59.7196,124.46,-45.4871,126.477,23.6373,15.7635
60.2433,127.643,-46.2269,126.77,23.76,15.9101
60.7525,130.791,-46.9596,127.126,23.8813,16.0959
61.2698,134.022,-47.7112,127.408,24.0033,16.2506
61.7922,137.322,-48.4796,127.647,24.0957,16.4113
62.3028,140.621,-49.2492,127.904,24.1808,16.5136
62.8131,144.001,-50.0403,128.182,24.3029,16.6183
63.3144,147.386,-50.8342,128.469,24.4426,16.7272
63.8184,150.818,-51.6389,128.712,24.5522,16.8514
64.3326,154.346,-52.4675,128.99,24.6282,17.1536
64.8298,157.851,-53.2933,129.29,24.7113,17.3625
65.326,161.431,-54.1388,129.563,24.8099,17.52
65.8243,165.095,-55.0062,129.859,24.9556,17.6849
66.3121,168.767,-55.8757,130.15,25.0947,17.6941
66.8058,172.483,-56.7566,130.408,25.2008,17.9035
67.2918,176.205,-57.6402,130.698,25.3464,18.0633
67.7812,180.049,-58.555,131.01,25.4445,18.1953
68.2519,183.858,-59.4644,131.343,25.6185,18.279
68.7334,187.8,-60.407,131.586,25.7149,18.4111
69.2081,191.724,-61.3464,131.895,25.7807,18.6325
69.6957,195.722,-62.3063,132.121,25.3522,19.062
70.169,199.765,-63.2763,132.086,25.1356,18.8362
70.624,203.847,-64.2606,132.345,25.1202,18.819
71.0659,207.993,-65.2668,132.57,25.5168,18.8108
71.511,212.203,-66.2924,132.742,25.8575,19.0668
71.9511,216.408,-67.3179,132.946,26.0323,19.285
72.3838,220.672,-68.3594,133.096,25.9763,19.2552
72.827,225.06,-69.4361,132.745,26.0684,19.3522
73.2481,229.444,-70.5137,131.749,26.3537,18.8717
73.6621,233.882,-71.6094,130.598,26.7632,18.3391
74.0734,238.317,-72.7069,129.302,27.0907,18.0023
74.4772,242.894,-73.8416,127.933,27.5175,17.2914
74.875,247.493,-74.9849,126.543,27.8785,16.7047
75.2612,252.121,-76.1387,125.171,28.2378,16.0438
75.6385,256.814,-77.3116,123.845,28.5654,15.3526
76.0105,261.573,-78.5051,122.389,28.9365,14.6632
76.3644,266.348,-79.7084,120.751,29.6118,13.7597
76.7307,271.21,-80.9426,118.957,30.5296,13.5832
77.0801,276.139,-82.1921,117.532,31.0506,13.0449
77.4053,281.064,-83.4393,115.593,31.2697,11.6606
77.7134,286.031,-84.7036,113.607,31.8155,10.0799
78.0178,291.108,-86.0003,111.63,32.3742,8.5133
78.3258,296.233,-87.317,109.554,33.0712,7.49619
78.6308,301.404,-88.649,107.529,33.6171,6.64898
78.9182,306.632,-89.9984,105.256,34.0236,5.39331
79.2055,311.91,-91.3647,103.466,34.4081,4.64635
79.4894,317.248,-92.7528,101.058,35.0176,3.82388
79.7686,322.632,-94.1559,98.8525,35.517,3.17581
80.021,328.027,-95.5662,96.4384,35.9264,1.85055
80.2659,333.572,-97.0204,93.6773,36.2354,0.257259
80.5033,339.128,-98.4828,91.0251,36.5066,-1.19067
80.7154,344.732,-99.9615,88.4669,36.4807,-3.0827
80.9212,350.39,-101.46,85.8448,36.4283,-4.89563
81.1259,356.115,-102.982,82.9665,36.4236,-6.61221
81.3175,361.889,-104.521,80.2873,36.3342,-8.35732
81.4935,367.682,-106.071,77.6408,36.0268,-10.2102
81.6706,373.61,-107.664,76.2811,35.781,-11.1074
81.852,379.58,-109.281,75.8719,36.0195,-11.205
82.0248,385.625,-110.928,76.037,36.2498,-11.0865
82.1906,391.684,-112.583,76.2541,36.4636,-10.9087
82.3498,397.814,-114.264,76.6134,36.6846,-10.6811
82.5068,404.082,-115.988,76.9365,36.9327,-10.4326
82.6541,410.364,-117.722,77.2287,37.158,-10.2397
82.7947,416.682,-119.471,77.4584,37.3737,-10.0747
82.9286,423.053,-121.24,77.5941,37.57,-9.95516
83.0574,429.534,-123.045,77.5442,37.7458,-9.94714
83.1785,436.01,-124.854,77.8164,37.9586,-9.74847
83.2948,442.623,-126.708,77.7711,38.1631,-9.72717
83.4014,449.283,-128.578,77.5348,38.4907,-9.87076
83.4871,455.928,-130.442,77.527,38.7555,-10.1823
83.5696,462.636,-132.319,77.8448,38.9385,-10.1322
83.6529,469.42,-134.224,78.0153,39.1529,-10.0457
83.7319,476.272,-136.16,78.246,39.4531,-9.92407
83.8053,483.182,-138.12,78.5048,39.7182,-9.81196
83.8731,490.148,-140.101,78.746,39.9359,-9.68309
83.9352,497.114,-142.086,78.9647,40.1474,-9.54729
83.9959,504.207,-144.115,79.1967,40.3672,-9.30246
84.0513,511.378,-146.172,79.418,40.574,-9.08626
84.1007,518.647,-148.265,79.6496,40.8121